NEIGHBORHOOD,total_crimes_UNIT,rank,NEIGHBORHOOD,facility_count_UNIT,rank,NEIGHBORHOOD,Total_Steps_UNIT,rank,NEIGHBORHOOD,non_park_count_UNIT,rank,NEIGHBORHOOD,tree_count_UNIT,rank,NEIGHBORHOOD,TOTAL_STUDENTS_UNIT,rank
ALLENTOWN,12070.101520840231,54.0,ALLENTOWN,38.52160059842627,48.0,ALLENTOWN,7010.931308913581,52.0,ALLENTOWN,0.0,1.0,ALLENTOWN,1078.6048167559356,10.0,ALLENTOWN,3710.914190981731,56.0
BANKSVILLE,1134.5627094190568,9.0,BANKSVILLE,27.385996434253094,38.0,BANKSVILLE,1322.3523992539351,19.0,BANKSVILLE,0.0,1.0,BANKSVILLE,1709.6686345383716,22.0,BANKSVILLE,704.2113368807939,11.0
BEDFORD DWELLINGS,13992.036887877708,58.0,BEDFORD DWELLINGS,126.62476821608786,62.0,BEDFORD DWELLINGS,6141.301258480261,48.0,BEDFORD DWELLINGS,0.0,1.0,BEDFORD DWELLINGS,4178.617351130899,42.0,BEDFORD DWELLINGS,4642.908167923221,60.0
BEECHVIEW,3092.295886133582,28.0,BEECHVIEW,15.56524774899454,21.0,BEECHVIEW,6482.925687456226,50.0,BEECHVIEW,5.188415916331514,47.0,BEECHVIEW,1585.0610624392773,20.0,BEECHVIEW,2059.801118783611,44.0
BELTZHOOVER,2537.284679133899,23.0,BELTZHOOVER,36.09957876816522,46.0,BELTZHOOVER,2351.629702611906,29.0,BELTZHOOVER,0.0,1.0,BELTZHOOVER,876.7040557982983,7.0,BELTZHOOVER,1304.7419183351146,30.0
BLOOMFIELD,5273.886368358494,43.0,BLOOMFIELD,32.32208193069557,40.0,BLOOMFIELD,969.6624579208672,15.0,BLOOMFIELD,0.0,1.0,BLOOMFIELD,7735.751608746473,56.0,BLOOMFIELD,1406.0105639852572,34.0
BLUFF,17260.990198877284,61.0,BLUFF,34.683838309867284,44.0,BLUFF,2069.4690191554146,27.0,BLUFF,0.0,1.0,BLUFF,2566.604034930179,28.0,BLUFF,566.5026923944989,8.0
BRIGHTON HEIGHTS,3758.626343651129,34.0,BRIGHTON HEIGHTS,47.36342827283151,52.0,BRIGHTON HEIGHTS,1789.6609683091335,24.0,BRIGHTON HEIGHTS,3.383102019487965,43.0,BRIGHTON HEIGHTS,3078.622837734048,33.0,BRIGHTON HEIGHTS,2023.0950076538031,43.0
BROOKLINE,2515.933957602042,22.0,BROOKLINE,34.61458739640753,43.0,BROOKLINE,2286.3845885521814,28.0,BROOKLINE,1.8218203892846068,40.0,BROOKLINE,1554.0127920597697,19.0,BROOKLINE,2129.7080350737056,45.0
CALIFORNIA-KIRKBRIDE,5472.07251888699,45.0,CALIFORNIA-KIRKBRIDE,17.42698254422608,23.0,CALIFORNIA-KIRKBRIDE,12965.675012904205,59.0,CALIFORNIA-KIRKBRIDE,0.0,1.0,CALIFORNIA-KIRKBRIDE,1638.1363591572515,21.0,CALIFORNIA-KIRKBRIDE,2178.37281802826,47.0
CARRICK,5278.283139648355,44.0,CARRICK,27.18429084797436,37.0,CARRICK,1900.635001787541,25.0,CARRICK,0.0,1.0,CARRICK,1748.8560445530172,24.0,CARRICK,2890.5962601679403,53.0
CENTRAL LAWRENCEVILLE,1688.2030456486104,15.0,CENTRAL LAWRENCEVILLE,11.778160783594958,10.0,CENTRAL LAWRENCEVILLE,486.8306457219249,8.0,CENTRAL LAWRENCEVILLE,0.0,1.0,CENTRAL LAWRENCEVILLE,2799.276212901068,30.0,CENTRAL LAWRENCEVILLE,549.6475032344313,7.0
